timestamp,ext_temp_c,pump_load_pct,pump_vib_rms_g,pump_current_a,pump_temp_c,status,anomaly_label
2025-08-01 21:53:00+03:00,32.17,35.4,1.305,7.628,40.83,degrading,1
2025-08-01 21:54:00+03:00,32.0,34.9,1.306,7.438,40.44,degrading,1
2025-08-01 21:55:00+03:00,31.61,34.1,1.4,7.615,40.19,degrading,1
2025-08-01 21:56:00+03:00,31.68,35.4,1.485,7.902,40.2,degrading,1
2025-08-01 21:57:00+03:00,31.91,33.5,1.348,7.326,40.76,degrading,1
2025-08-01 21:58:00+03:00,31.82,32.7,1.275,7.38,40.01,degrading,1
2025-08-01 21:59:00+03:00,31.94,36.2,1.465,7.678,40.16,degrading,1
2025-08-01 22:00:00+03:00,32.02,36.3,1.451,7.769,40.45,degrading,1
2025-08-01 22:01:00+03:00,32.16,34.0,1.379,7.431,40.75,degrading,1
2025-08-01 22:02:00+03:00,31.98,36.8,1.394,7.26,40.02,degrading,1
2025-08-01 22:03:00+03:00,32.15,34.3,1.388,7.741,40.02,degrading,1
2025-08-01 22:04:00+03:00,32.02,35.6,1.448,7.731,40.14,degrading,1
2025-08-01 22:05:00+03:00,31.41,36.6,1.415,7.417,38.91,degrading,1
2025-08-01 22:06:00+03:00,31.72,34.9,1.468,7.487,39.97,degrading,1
2025-08-01 22:07:00+03:00,31.96,35.9,1.305,7.876,39.49,degrading,1
2025-08-01 22:08:00+03:00,31.64,34.0,1.4,7.745,39.78,degrading,1
2025-08-01 22:09:00+03:00,32.18,35.3,1.392,7.749,40.77,degrading,1
2025-08-01 22:10:00+03:00,32.46,36.4,1.44,7.65,40.61,degrading,1
2025-08-01 22:11:00+03:00,32.37,34.9,1.423,7.6,41.25,degrading,1
2025-08-01 22:12:00+03:00,31.94,34.6,1.491,7.552,39.54,degrading,1
2025-08-01 22:13:00+03:00,32.45,33.6,1.356,7.683,41.03,degrading,1
2025-08-01 22:14:00+03:00,32.04,34.2,1.455,7.42,40.47,degrading,1
2025-08-01 22:15:00+03:00,31.9,34.4,1.482,7.445,39.4,degrading,1
2025-08-01 22:16:00+03:00,31.82,34.5,1.549,7.725,41.1,degrading,1
2025-08-01 22:17:00+03:00,31.91,34.5,1.433,7.569,40.08,degrading,1
2025-08-01 22:18:00+03:00,31.88,34.9,1.476,7.808,39.77,degrading,1
2025-08-01 22:19:00+03:00,32.05,36.2,1.375,7.58,39.85,degrading,1
2025-08-01 22:20:00+03:00,32.05,36.9,1.349,7.717,40.39,degrading,1
2025-08-01 22:21:00+03:00,32.0,33.7,1.503,7.397,40.09,degrading,1
2025-08-01 22:22:00+03:00,32.13,33.1,1.46,7.502,40.26,degrading,1
2025-08-01 22:23:00+03:00,32.36,34.3,1.524,7.353,40.45,degrading,1
2025-08-01 22:24:00+03:00,32.28,35.1,1.401,7.552,40.81,degrading,1
2025-08-01 22:25:00+03:00,31.55,34.3,1.494,7.363,39.61,degrading,1
2025-08-01 22:26:00+03:00,31.23,33.5,1.561,7.637,38.6,degrading,1
2025-08-01 22:27:00+03:00,32.28,33.5,1.49,7.642,40.37,degrading,1
2025-08-01 22:28:00+03:00,31.59,34.1,1.486,7.313,38.85,degrading,1
2025-08-01 22:29:00+03:00,31.93,35.4,1.478,7.852,40.4,degrading,1
2025-08-01 22:30:00+03:00,31.65,36.2,1.403,8.077,39.66,degrading,1
2025-08-01 22:31:00+03:00,31.46,33.9,1.544,7.573,39.73,degrading,1
2025-08-01 22:32:00+03:00,32.16,34.8,1.449,7.526,40.97,degrading,1
2025-08-01 22:33:00+03:00,32.23,34.0,1.504,8.0,40.07,degrading,1
2025-08-01 22:34:00+03:00,31.83,34.9,1.405,7.434,40.56,degrading,1
2025-08-01 22:35:00+03:00,31.22,33.3,1.421,7.541,39.21,degrading,1
2025-08-01 22:36:00+03:00,31.84,36.1,1.561,7.735,40.96,degrading,1
2025-08-01 22:37:00+03:00,32.12,31.9,1.461,7.659,40.02,degrading,1
2025-08-01 22:38:00+03:00,31.56,34.3,1.56,7.657,39.49,degrading,1
2025-08-01 22:39:00+03:00,32.06,35.8,1.489,7.621,40.74,degrading,1
2025-08-01 22:40:00+03:00,32.0,35.4,1.401,7.531,40.2,degrading,1
2025-08-01 22:41:00+03:00,32.17,41.0,1.556,7.96,40.71,degrading,1
2025-08-01 22:42:00+03:00,32.04,35.9,1.468,7.556,40.27,degrading,1
2025-08-01 22:43:00+03:00,31.71,33.0,1.525,7.542,39.86,degrading,1
2025-08-01 22:44:00+03:00,32.36,36.2,1.503,7.644,41.36,degrading,1
2025-08-01 22:45:00+03:00,31.95,31.4,1.411,7.219,39.21,degrading,1
2025-08-01 22:46:00+03:00,31.99,34.8,1.508,7.837,40.34,degrading,1
2025-08-01 22:47:00+03:00,31.72,33.3,1.607,7.486,40.18,degrading,1
2025-08-01 22:48:00+03:00,31.87,36.8,1.533,7.582,40.48,degrading,1
2025-08-01 22:49:00+03:00,31.73,33.9,1.499,7.575,40.53,degrading,1
2025-08-01 22:50:00+03:00,31.95,34.8,1.559,7.667,40.28,degrading,1
2025-08-01 22:51:00+03:00,32.51,35.7,1.52,7.45,40.88,degrading,1
2025-08-01 22:52:00+03:00,31.59,38.5,1.53,7.932,40.53,degrading,1
2025-08-01 22:53:00+03:00,31.52,34.4,1.454,7.481,39.89,degrading,1
2025-08-01 22:54:00+03:00,32.44,40.4,1.54,8.257,41.16,degrading,1
2025-08-01 22:55:00+03:00,31.94,36.6,1.57,7.852,40.69,degrading,1
2025-08-01 22:56:00+03:00,31.8,36.0,1.476,7.68,40.03,degrading,1
2025-08-01 22:57:00+03:00,32.31,36.9,1.593,7.684,40.64,degrading,1
2025-08-01 22:58:00+03:00,31.82,35.8,1.516,7.716,40.09,degrading,1
2025-08-01 22:59:00+03:00,32.55,33.3,1.47,7.675,41.35,degrading,1
2025-08-01 23:00:00+03:00,32.2,35.2,1.571,7.696,39.35,degrading,1
2025-08-01 23:01:00+03:00,31.85,36.7,1.513,7.759,40.58,degrading,1
2025-08-01 23:02:00+03:00,32.65,37.4,1.569,7.844,41.3,degrading,1
2025-08-01 23:03:00+03:00,31.82,32.2,1.502,7.435,39.32,degrading,1
2025-08-01 23:04:00+03:00,32.22,35.7,1.525,7.686,40.84,degrading,1
2025-08-01 23:05:00+03:00,32.09,38.8,1.564,7.612,41.06,degrading,1
2025-08-01 23:06:00+03:00,32.39,39.0,1.556,8.085,41.43,degrading,1
2025-08-01 23:07:00+03:00,32.47,36.7,1.436,7.848,40.01,degrading,1
2025-08-01 23:08:00+03:00,32.01,36.9,1.482,7.701,41.17,degrading,1
2025-08-01 23:09:00+03:00,31.77,34.3,1.578,7.947,39.86,degrading,1
2025-08-01 23:10:00+03:00,32.14,32.1,1.52,7.546,40.61,degrading,1
2025-08-01 23:11:00+03:00,31.8,33.2,1.505,7.445,40.39,degrading,1
2025-08-01 23:12:00+03:00,32.6,40.4,1.486,8.163,41.2,degrading,1
2025-08-01 23:13:00+03:00,32.04,34.6,1.484,7.748,40.74,degrading,1
2025-08-01 23:14:00+03:00,31.89,34.5,1.438,7.743,40.16,degrading,1
2025-08-01 23:15:00+03:00,32.06,34.6,1.536,7.628,39.67,degrading,1
2025-08-01 23:16:00+03:00,31.6,38.8,1.525,8.014,40.89,degrading,1
2025-08-01 23:17:00+03:00,31.71,38.3,1.506,7.879,40.18,degrading,1
2025-08-01 23:18:00+03:00,32.36,40.8,1.56,8.153,41.03,degrading,1
2025-08-01 23:19:00+03:00,31.8,34.7,1.565,7.42,40.1,degrading,1
2025-08-01 23:20:00+03:00,31.69,35.6,1.656,7.697,40.35,degrading,1
2025-08-01 23:21:00+03:00,32.16,32.6,1.468,7.842,40.42,degrading,1
2025-08-01 23:22:00+03:00,32.36,39.3,1.623,7.872,41.47,degrading,1
2025-08-01 23:23:00+03:00,32.22,33.5,1.598,7.551,40.06,degrading,1
2025-08-01 23:24:00+03:00,32.3,36.6,1.521,7.762,40.66,degrading,1
2025-08-01 23:25:00+03:00,31.77,32.8,1.56,7.421,40.04,degrading,1
2025-08-01 23:26:00+03:00,31.57,33.8,1.531,7.334,40.74,degrading,1
2025-08-01 23:27:00+03:00,32.45,35.1,1.569,7.71,40.94,degrading,1
2025-08-01 23:28:00+03:00,31.9,33.8,1.633,7.689,40.75,degrading,1
2025-08-01 23:29:00+03:00,31.92,33.9,1.589,7.669,40.37,degrading,1
2025-08-01 23:30:00+03:00,32.4,35.4,1.59,7.747,40.78,degrading,1
2025-08-01 23:31:00+03:00,32.17,37.3,1.55,7.891,40.82,degrading,1
2025-08-01 23:32:00+03:00,32.14,33.3,1.487,7.8,40.46,degrading,1
2025-08-01 23:33:00+03:00,32.65,37.9,1.566,7.896,41.7,degrading,1
2025-08-01 23:34:00+03:00,31.81,37.4,1.637,7.81,41.13,degrading,1
2025-08-01 23:35:00+03:00,32.28,35.1,1.495,7.718,40.99,degrading,1
2025-08-01 23:36:00+03:00,32.02,33.6,1.515,7.759,40.93,degrading,1
2025-08-01 23:37:00+03:00,32.08,34.8,1.579,7.958,40.24,degrading,1
2025-08-01 23:38:00+03:00,32.46,39.1,1.538,7.912,41.23,degrading,1
2025-08-01 23:39:00+03:00,32.15,36.0,1.54,7.837,40.52,degrading,1
2025-08-01 23:40:00+03:00,32.16,34.6,1.555,7.791,40.82,degrading,1
2025-08-01 23:41:00+03:00,32.32,37.2,1.518,7.749,40.95,degrading,1
2025-08-01 23:42:00+03:00,31.89,32.8,1.525,7.639,40.57,degrading,1
2025-08-01 23:43:00+03:00,31.75,36.4,1.621,7.634,40.09,degrading,1
2025-08-01 23:44:00+03:00,31.69,35.8,1.521,7.554,40.37,degrading,1
2025-08-01 23:45:00+03:00,31.41,34.4,1.503,7.792,40.23,degrading,1
2025-08-01 23:46:00+03:00,32.62,35.7,1.557,7.76,40.46,degrading,1
2025-08-01 23:47:00+03:00,31.67,33.2,1.619,7.699,40.96,degrading,1
2025-08-01 23:48:00+03:00,31.93,36.1,1.583,7.842,40.52,degrading,1
2025-08-01 23:49:00+03:00,31.92,37.5,1.575,7.784,39.95,degrading,1
2025-08-01 23:50:00+03:00,32.09,34.1,1.592,7.722,40.69,degrading,1
2025-08-01 23:51:00+03:00,32.24,36.8,1.512,7.708,41.03,degrading,1
2025-08-01 23:52:00+03:00,32.26,31.8,1.61,7.803,40.56,degrading,1
2025-08-01 23:53:00+03:00,31.83,33.8,1.612,7.513,40.74,degrading,1
2025-08-01 23:54:00+03:00,31.95,34.9,1.577,7.755,40.87,degrading,1
2025-08-01 23:55:00+03:00,32.08,33.5,1.645,7.546,40.7,degrading,1
2025-08-01 23:56:00+03:00,31.93,33.1,1.539,7.766,40.58,degrading,1
2025-08-01 23:57:00+03:00,32.48,35.5,1.66,7.776,41.13,degrading,1
2025-08-01 23:58:00+03:00,32.15,36.2,1.615,7.792,41.61,degrading,1
2025-08-01 23:59:00+03:00,32.22,35.5,1.59,7.958,40.32,degrading,1
